
State Machine - |lcd_driver|pr_state
Name pr_state.ReturnHome pr_state.WriteData9 pr_state.WriteData8 pr_state.WriteData7 pr_state.WriteData6 pr_state.WriteData5 pr_state.WriteData4 pr_state.WriteData3 pr_state.WriteData2 pr_state.WriteData1 pr_state.EntryMode pr_state.DisplayControl pr_state.ClearDisplay pr_state.FunctionSet4 pr_state.FunctionSet3 pr_state.FunctionSet2 pr_state.FunctionSet1 
pr_state.FunctionSet1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
pr_state.FunctionSet2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
pr_state.FunctionSet3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
pr_state.FunctionSet4 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
pr_state.ClearDisplay 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
pr_state.DisplayControl 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
pr_state.EntryMode 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
pr_state.WriteData1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
pr_state.WriteData2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
pr_state.WriteData3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
pr_state.WriteData4 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
pr_state.WriteData5 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
pr_state.WriteData6 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
pr_state.WriteData7 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
pr_state.WriteData8 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
pr_state.WriteData9 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
pr_state.ReturnHome 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
